User-agent: *
Disallow: /store/hogan-postal-service-mini-market/33.902782/-118.23795
Disallow: /store/hollydale-mini-mart-discount-store/33.929943/-118.16911
Disallow: /store/hope-mini-market/33.994022/-118.28712
Disallow: /store/imperial-mini-market-1/34.026264/-118.25407
Disallow: /store/international-mini-market/33.90472/-118.32648
Disallow: /store/ismael-mini-market/33.990795/-118.12192
Disallow: /store/ivy-mini-market/34.083279/-118.29533
Disallow: /store/j-k-mini-market/33.885468/-118.18469
Disallow: /store/j-m-mini-mart/34.200115/-118.57102
Disallow: /store/j-n-mini-mart/33.874882/-118.1333
Disallow: /store/j-s-mini-market/34.052513/-118.2793
Disallow: /store/j-k-minimarket-snackshop/33.939861/-118.26949
Disallow: /store/jackies-mini-market/33.945015/-118.27842
Disallow: /store/jacobs-mini-market/33.962482/-118.30904
Disallow: /store/jatzels-mini-market/33.899952/-118.30912
Disallow: /store/joes-mini-market/34.120605/-118.20248
Disallow: /store/joses-water-mini-market/33.95203/-118.29192
Disallow: /store/jps-mini-market/34.047298/-118.29483
Disallow: /store/julies-mini-market/33.963882/-118.30904
Disallow: /store/junior-mini-market/34.005497/-118.26083
Disallow: /store/k-twenty-mini-mart/34.674973/-118.16519
Disallow: /store/ks-mini-market/34.193966/-118.48314
Disallow: /store/karen-mini-market/34.037769/-118.19939
Disallow: /store/katcoot-mini-mart/34.007984/-118.27831
Disallow: /store/kristys-mini-market/34.010952/-118.245
Disallow: /store/la-bodeguita-mini-market/34.165359/-118.14767
Disallow: /store/la-chelita-mini-market/33.904442/-118.34389
Disallow: /store/la-chiquita-mini-market/33.972469/-118.20796
Disallow: /store/la-especial-mini-market/34.02095/-118.20325
Disallow: /store/la-estrella-mini-market/33.892078/-118.16002
Disallow: /store/la-guadalupana-mini-market-99-cent/34.011799/-118.26523
Disallow: /store/la-oaxaquena-mini-market/34.090721/-118.31288
Disallow: /store/la-panchita-mini-market/33.995754/-118.30897
Disallow: /store/la-tiendita-mini-market-1/33.943748/-118.20171
Disallow: /store/la-vaquita-mini-market/34.215229/-118.45009
Disallow: /store/lankershim-mini-market/34.208912/-118.38776
Disallow: /store/leons-mini-market/33.975231/-118.27397
Disallow: /store/leyvas-mini-market/33.993202/-118.29984
Disallow: /store/lianas-mini-market/34.04501/-118.353
Disallow: /store/lizas-mini-market/34.025837/-118.20223
Disallow: /store/loma-mini-market/33.786812/-118.15023
Disallow: /store/lomita-mini-market/33.801876/-118.31879
Disallow: /store/los-3-hernandez-mini-market/34.025547/-118.29494
Disallow: /store/lucys-mini-market/33.789833/-118.16272
Disallow: /store/lupitas-mini-market/33.950333/-118.28268
Disallow: /store/lupitas-mini-market/34.034836/-118.2168
Disallow: /store/m-k-mini-market/34.008659/-118.25655
Disallow: /store/m-s-mini-mart-1/33.871979/-118.24879
Disallow: /store/m-a-c-7-mini-super-mart/34.012226/-118.27673
Disallow: /store/magic-buzz-mini-market-tobacco/34.062473/-117.7456
Disallow: /store/majers-mini-market/34.289368/-118.44854
Disallow: /store/manriquez-mini-market/33.970901/-118.26953
Disallow: /store/manuel-mini-market-1/34.025856/-118.27099
Disallow: /store/marces-mini-market/34.007771/-118.26525
Disallow: /store/maria-aranda-mini-market/34.00098/-118.24785
Disallow: /store/marias-mini-market/33.999947/-118.30016
Disallow: /store/marisela-mini-marker/34.04356/-118.30413
Disallow: /store/marthas-mini-market/34.008484/-118.25208
Disallow: /store/mary-mini-market/33.997135/-118.27836
Disallow: /store/mateos-mini-market/33.967422/-118.26093
Disallow: /store/maya-mini-market/34.032795/-118.29382
Disallow: /store/mayas-mini-market/34.044319/-118.28773
Disallow: /store/mayras-drive-thru-mini-market/33.793011/-118.18064
Disallow: /store/maywood-mini-market/33.990681/-118.20327
Disallow: /store/mc-veronicas-mini-market/33.967628/-118.29142
Disallow: /store/mel-mars-mini-mart/34.693947/-118.13626
Disallow: /store/melany-mini-market/33.980129/-118.28703
Disallow: /store/metro-mini-market/33.782253/-118.1892
Disallow: /store/mf-mini-market-2/34.048569/-118.33408
Disallow: /store/mi-changarito-mini-market/33.96994/-118.25639
Disallow: /store/mi-chapita-mini-market/33.990063/-118.27827
Disallow: /store/mi-ranchito-mini-market-1/34.57951/-118.11047
Disallow: /store/mi-rey-mini-market/33.949883/-118.21288
Disallow: /store/mias-mini-market/33.957905/-118.27817
Disallow: /store/mias-mini-market/34.015308/-118.3045
Disallow: /store/mina-mini-market/33.96991/-118.29137
Disallow: /store/mini-a-1-mart/33.925365/-118.02415
Disallow: /store/mini-food-mart/34.007221/-118.28278
Disallow: /store/mini-market/33.974689/-118.28504
Disallow: /store/mini-market/33.960285/-118.1792
Disallow: /store/mini-market-1/33.95435/-118.30905
Disallow: /store/mini-market-acosta/34.029343/-118.29158
Disallow: /store/mini-market-chiquis-mocha/34.193916/-118.38357
Disallow: /store/mini-market-el-primo/33.967186/-118.22237
Disallow: /store/mini-market-huetamo/34.052483/-118.28637
Disallow: /store/mini-market-jurema/33.960133/-118.25891
Disallow: /store/mini-market-marthas-99-1/34.030121/-118.18737
Disallow: /store/mini-market-on-main-st/33.953461/-118.27391
Disallow: /store/mini-market-rosita/33.959805/-118.20509
Disallow: /store/mini-market-tobacco/34.062/-117.76432
Disallow: /store/mini-max-market/33.978828/-118.19447
Disallow: /store/mini-mercadito-in-e-l-a-/34.036667/-118.19387
Disallow: /store/mini-super-market/33.989239/-118.22987
Disallow: /store/miranda-mini-market/34.011124/-118.27251
Disallow: /store/mirandas-mini-market/34.023914/-118.18177
Disallow: /store/mjb-video-mini-market/34.076283/-118.30585
Disallow: /store/mjm-vallejo-mini-mart-inc-82379/33.88168/-118.15128
Disallow: /store/mjm-vallejo-mini-mart-inc-82638/33.936123/-118.04638
Disallow: /store/moises-mini-market/34.003948/-118.24996
Disallow: /store/mom-and-dad-mini-mart-0/33.960155/-118.26502
Disallow: /store/monarcas-mini-market/34.013618/-118.26642
Disallow: /store/montoyas-mini-market/33.978043/-118.26954
Disallow: /store/new-downtown-cafe-mini-market/33.969879/-118.27757
Disallow: /store/ninas-mini-market/33.972462/-118.2225
Disallow: /store/north-hollywood-mini-mart/34.221622/-118.39629
Disallow: /store/olympic-mini-market/34.023296/-118.21748
Disallow: /store/oscars-mini-market-99-cents/34.005375/-118.24979
Disallow: /store/osh-mini-mart/34.70155/-118.14808
Disallow: /store/overland-mini-market/34.011761/-118.4006
Disallow: /store/oxford-mini-mart/34.057636/-118.30666
Disallow: /store/paek-minit-market/33.782581/-118.1597
Disallow: /store/panfilos-mini-market/33.957592/-118.22156
Disallow: /store/pastors-mini-market/34.025558/-118.31704
Disallow: /store/paz-mini-market/33.952129/-118.2915
Disallow: /store/pbi-mini-market/33.963032/-118.18619
Disallow: /store/penny-mini-market/33.956711/-118.29192
Disallow: /store/penny-mini-market/34.044735/-118.24545
Disallow: /store/perez-mini-market/34.004559/-118.2653
Disallow: /store/piccadilly-circle-7-mini-mart/34.648212/-118.21844
Disallow: /store/prados-98-cents-mini-market/34.204262/-118.44872
Disallow: /store/prosperidad-mini-market/34.03973/-118.32486
Disallow: /store/provideo-99-cents-up-minimart/34.024746/-118.40771
Disallow: /store/purple-function-mini-market/34.013149/-118.29157
Disallow: /store/quetzal-produce-mini-market/34.009052/-118.2784
Disallow: /store/quickie-mini-mart-no/34.193882/-118.4754
Disallow: /store/quix-top-mini-mart/34.006577/-117.90925
Disallow: /store/randys-mini-market/33.943111/-118.23757
Disallow: /store/raquelitos-mini-market/33.990627/-118.25639
Disallow: /store/reyes-mini-market/34.018059/-118.26366
Disallow: /store/rios-mini-market/33.95327/-118.29153
Disallow: /store/rjm-vallejo-mini-mart-inc-83004/33.858654/-118.03799
Disallow: /store/rjm-vallejo-mini-mart-inc-83748/33.902332/-118.04702
Disallow: /store/rocky-mini-mart/33.907635/-118.36135
Disallow: /store/rodolfo-mini-market-and-party-supply/34.025578/-118.31559
Disallow: /store/rodriguez-mini-market/34.030918/-118.20724
Disallow: /store/rodriguez-mini-market-99-cents/33.964432/-118.27383
Disallow: /store/ron-mini-market/34.000813/-118.27838
Disallow: /store/rosas-mini-market/34.052067/-118.26719
Disallow: /store/rositas-mini-market/33.969463/-118.21004
Disallow: /store/royal-mini-market/34.087952/-118.2917
Disallow: /store/ruiz-mini-market/33.998959/-118.26517
Disallow: /store/s-k-mini-mart/34.050358/-117.93271
Disallow: /store/salos-mini-market/34.007099/-118.2522
Disallow: /store/sams-mini-market/34.582947/-118.13716
Disallow: /store/sams-mini-market/34.250038/-118.58929
Disallow: /store/san-judas-mini-market/33.939709/-118.21432
Disallow: /store/san-luis-mini-mart/33.956715/-118.19998
Disallow: /store/san-pedro-mini-market/34.008007/-118.27005
Disallow: /store/santa-barbara-mini-market/33.997204/-118.24785
Disallow: /store/serranos-mini-market/33.98386/-118.26962
Disallow: /store/seven-day-mini-mart/34.172123/-118.37436
Disallow: /store/sheepey-minimarket/33.733028/-118.28356
Disallow: /store/shorty-minimarket/33.992741/-118.25642
Disallow: /store/silvanas-mini-market/33.993198/-118.27403
Disallow: /store/simons-mini-market/33.961636/-118.34841
Disallow: /store/sinai-mini-market/33.993195/-118.30943
Disallow: /store/sofi-mini-market/34.00948/-118.26524
Disallow: /store/st-george-mini-market/33.901958/-118.32727
Disallow: /store/star-mini-mart/34.024982/-118.39616
Disallow: /store/stephanie-mini-market/34.037167/-118.20393
Disallow: /store/sunset-oil-and-mini-mart/34.090641/-118.38584
Disallow: /store/super-mini-market/33.97477/-118.24452
Disallow: /store/super-mini-market-1/33.974777/-118.24563
Disallow: /store/susanas-mini-market/33.993023/-118.30461
Disallow: /store/susys-mini-market/33.955151/-118.27814
Disallow: /store/t-h-mini-market/33.966633/-118.27834
Disallow: /store/terrys-mini-market/33.93462/-118.28258
Disallow: /store/the-garcias-lalas-mini-market/34.251747/-118.44173
Disallow: /store/tip-mini-market/34.202961/-118.60593
Disallow: /store/titos-mini-market/34.033688/-118.20076
Disallow: /store/tobacco-palace-mini-mart/33.931332/-118.21175
Disallow: /store/tobacco-zone-and-mini-mart/33.959988/-118.31586
Disallow: /store/tonys-mini-market-99-cents/34.003887/-118.26867
Disallow: /store/vals-mini-market-99-cent-store/33.93829/-118.2555
Disallow: /store/van-ness-mini-market/33.983459/-118.31766
Disallow: /store/velazquez-mini-market/33.96138/-118.27826
Disallow: /store/vermont-mini-market/33.982971/-118.29153
Disallow: /store/video-94-mini-mart/34.061268/-117.79605
Disallow: /store/village-mini-mart/34.04649/-118.24815
Disallow: /store/virgilio-d-canche-mini-market/34.008972/-118.28721
Disallow: /store/vs-mini-mart/34.018887/-117.72439
Disallow: /store/western-mini-market/33.934071/-118.30903
Disallow: /store/what-it-dew-mini-market-1/34.686623/-118.14803
Disallow: /store/z-mini-market/33.916451/-118.35828
Disallow: /store/zacapa-mini-market/33.99995/-118.25212
Disallow: /store/zamora-mini-market/33.976967/-118.22446
Disallow: /store/zaragozas-mini-market/33.965012/-118.23592
Disallow: /store/zubeda-mini-market/33.813026/-118.29772
Disallow: /store/cheers-liqour/34.257446/-118.48524
Disallow: /store/ci-liqour-and-market/33.83147/-118.30816
Disallow: /store/in-go-liqour/34.20961/-118.43089
Disallow: /store/j-d-liq-jr-mkt/34.094028/-117.96051
Disallow: /store/joshua-liq-jr-mkt-/34.542858/-117.97458
Disallow: /store/liqour-bank-and-deli/34.008286/-118.3355
Disallow: /store/little-rock-liqour-jr-market/34.521065/-117.98599
Disallow: /store/ocean-liqour/34.055023/-118.27772
Disallow: /store/ravis-liqour-2/34.010098/-117.96333
Disallow: /store/riverton-liq-jr-market/34.164871/-118.36618
Disallow: /store/royal-liqour/34.075893/-118.25544
Disallow: /store/sams-liq-junior-mkt/34.817959/-118.88637
Disallow: /store/willis-liqour/33.979992/-118.33524
Disallow: /store/a-a-grocery-wholesale-inc/33.885845/-118.16869
Disallow: /store/city-foods-wholesale/33.786907/-118.20206
Disallow: /store/galleria-foods-wholesale-rowland-heights/33.988541/-117.90551
Disallow: /store/kashtan-wholesale-groceries/34.090858/-118.35692
Disallow: /store/l-j-k-dried-food-wholesale/34.062759/-118.058
Disallow: /store/lucky-wholesale/34.02615/-118.24905
Disallow: /store/s-l-dried-foods-wholesale/34.062763/-118.05829
Disallow: /store/99-cents-only-store-76/33.946598/-117.99913
Disallow: /store/atlantic-south-76/33.859695/-118.18487
Disallow: /store/bell-gardens-76/33.96526/-118.15122
Disallow: /store/gorman-union-76/34.796478/-118.85286
Disallow: /store/lancaster-76/34.689457/-118.136
Disallow: /store/lyons-76/34.380299/-118.53352
Disallow: /store/manchester-76/33.961735/-118.36686
Disallow: /store/melrose-76/34.083523/-118.30064
Disallow: /store/pacific-coast-76-851549/33.789898/-118.19784
Disallow: /store/paramount-76/33.89682/-118.16888
Disallow: /store/quartz-hill-76/34.652283/-118.21857
Disallow: /store/son-76/34.264606/-118.43833
Disallow: /store/sun-valley-union-76/34.218952/-118.36916
Disallow: /store/via-verde-76/34.077442/-117.81703
Disallow: /store/west-torrance-76/33.858208/-118.37019
Disallow: /store/98-cents-up-tobacco/33.964455/-118.26521
Disallow: /store/99-star-market-tobacco/33.982662/-118.04179
Disallow: /store/a-m-tobacco-and-market/34.062786/-118.04173
Disallow: /store/a-1-tobacco-mart/33.933113/-118.23908
Disallow: /store/a-m-tobacco-market/33.903221/-118.30038
Disallow: /store/african-tobacco-and-market/33.974514/-118.32977
Disallow: /store/ars-tobacco/33.854836/-118.18504
Disallow: /store/b-m-tobacco-number-1/33.939079/-118.23901
Disallow: /store/djs-tobacco-market/34.044678/-118.25611
Disallow: /store/ej-tobacco-mart/33.931068/-118.26473
Disallow: /store/eli-tobacco-market/34.039944/-118.31261
Disallow: /store/everything-and-more-tobacco-mart/34.003052/-118.33154
Disallow: /store/family-market-tobacco/33.936352/-118.32659
Disallow: /store/family-market-and-tobacco-2/33.945492/-118.31735
Disallow: /store/hg-tobacco-mart-99-up/33.993111/-118.28271
Disallow: /store/hoover-discount-store-and-tobacco/33.971012/-118.28709
Disallow: /store/os-tobacco-market/33.782585/-118.16084
Disallow: /store/tobacco-and-more/33.945694/-118.26443
Disallow: /store/acacia-bakery/33.741741/-118.28793
Disallow: /store/addys-bakery/33.936062/-118.26517
Disallow: /store/alejandras-bakery/33.947201/-118.3003
Disallow: /store/almazan-bakery/34.133411/-117.90022
Disallow: /store/alondras-bakery/34.106834/-117.89712
Disallow: /store/alvarez-bakery/34.056038/-118.17687
Disallow: /store/americas-cafe-bakery-inc-/33.988525/-118.19968
Disallow: /store/andys-bakery/34.111446/-118.18913
Disallow: /store/angeles-bakery/34.069069/-118.29624
Disallow: /store/angeles-bakery/34.058197/-118.27171
Disallow: /store/angelicas-bakery/34.051407/-118.21802
Disallow: /store/angelo-bakery/33.798702/-118.27412
Disallow: /store/annies-bakery-cafe/34.059685/-118.27504
Disallow: /store/anush-bakery-market-inc/34.19363/-118.41376
Disallow: /store/ararat-bakery/34.248013/-118.28635
Disallow: /store/arts-bakery/34.134094/-118.24081
Disallow: /store/beverly-bakery/34.076309/-118.29825
Disallow: /store/bybys-bakery/33.895863/-118.23707
Disallow: /store/bybys-bakery/33.850071/-118.19511
Disallow: /store/carmen-bakery/33.931892/-117.93606
Disallow: /store/celaya-bakery/34.076988/-118.25802
Disallow: /store/celaya-bakery/34.035057/-118.29148
Disallow: /store/celaya-bakery/34.030079/-118.29152
Disallow: /store/central-bakery-water-source/33.996872/-118.25644
Disallow: /store/cerezo-bakery/34.082668/-118.01868
Disallow: /store/chapala-bakery-#2/34.157909/-118.14512
Disallow: /store/chapinlandia-bakery-2/34.058994/-118.26324
Disallow: /store/chinese-perfect-bakery/34.220909/-118.46777
Disallow: /store/colorado-bakery/34.142494/-118.26371
Disallow: /store/conphung-bakery/33.978558/-118.18702
Disallow: /store/continental-bakery/34.259304/-118.43272
Disallow: /store/continental-bakery/34.06982/-118.30029
Disallow: /store/continental-bakery/34.208538/-118.39665
Disallow: /store/continental-bakery-4/34.066635/-118.27856
Disallow: /store/cristinas-bakery/34.069107/-118.29428
Disallow: /store/del-campo-bakery/33.964237/-118.07056
Disallow: /store/delicias-bakery-some-/34.108761/-118.19455
Disallow: /store/deluxe-bakery-and-cafe/34.191277/-118.32302
Disallow: /store/don-panchos-bakery/33.948532/-118.08919
Disallow: /store/dos-aguilas-bakery/34.017349/-118.14272
Disallow: /store/dream-bakery/34.201138/-118.4142
Disallow: /store/durans-bakery/34.008793/-118.08131
Disallow: /store/dutch-oven-bakery/34.1852/-118.13161
Disallow: /store/el-aguila-bakery-inc-/34.088036/-118.17353
Disallow: /store/el-gallo-bakery/34.040546/-118.16814
Disallow: /store/el-globo-bakery-2/34.009251/-118.10407
Disallow: /store/el-molino-real-bakery/33.893742/-118.35236
Disallow: /store/el-paraiso-bakery/34.023949/-118.19041
Disallow: /store/el-paraiso-bakery-2/33.902126/-118.08052
Disallow: /store/el-pollito-bakery/33.957111/-118.1645
Disallow: /store/el-pueblo-bakery-inc-/33.944248/-118.20576
Disallow: /store/el-quetzal-bakery/34.059486/-118.28426
Disallow: /store/el-quetzal-bakery-2/34.047268/-118.30014
Disallow: /store/el-rey-bakery/34.010853/-118.08206
Disallow: /store/el-rinconcito-bakery/34.04084/-118.20344
Disallow: /store/el-sol-bakery/33.782665/-118.17079
Disallow: /store/el-sol-bakery-2/33.779037/-118.18051
Disallow: /store/el-sol-bakery-plus/33.7859/-118.19817
Disallow: /store/elizabeth-bakery/33.955624/-118.22057
Disallow: /store/father-son-bakery-grocery/34.098152/-118.30352
Disallow: /store/florence-bakery/33.974777/-118.2449
Disallow: /store/friends-cafe-pastry-bakery/34.259613/-118.30545
Disallow: /store/glen-elk-bakery/34.141647/-118.24973
Disallow: /store/glendale-fine-bakery/34.138702/-118.25158
Disallow: /store/grannys-bakery-cafe/34.013718/-118.12591
Disallow: /store/guatemalteca-bakery-inc/34.076275/-118.29696
Disallow: /store/happy-bakery/34.090496/-118.01341
Disallow: /store/happy-bakery-donuts/34.09547/-117.91658
Disallow: /store/howells-bakery/33.916325/-118.26406
Disallow: /store/huichos-bakery/34.047531/-118.29156
Disallow: /store/jenny-bakery/34.001968/-118.26523
